epoch,lr-Adam,lr-Adam-1,step,train/train-lr-domain-acc,train/train-lr-domain-acc-africa,train/train-lr-domain-acc-americas,train/train-lr-domain-acc-asia,train/train-lr-domain-acc-europe,train/train-lr-domain-acc-oceania,train/train-lr-domain-acc-other,train/train-lr-domain-loss,train/train-task-acc,train/train-task-loss,val/val-id-lr-domain-acc,val/val-id-lr-domain-acc-africa,val/val-id-lr-domain-acc-americas,val/val-id-lr-domain-acc-asia,val/val-id-lr-domain-acc-europe,val/val-id-lr-domain-acc-oceania,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-africa-top5-task-acc,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-americas-top5-task-acc,val/val-id-region-asia-task-acc,val/val-id-region-asia-task-loss,val/val-id-region-asia-top5-task-acc,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-europe-top5-task-acc,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-region-oceania-top5-task-acc,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-top5-task-acc,val/val-id-worst-group-task-acc,val/val-id-worst-group-top5-task-acc,val/val-od-lr-domain-acc,val/val-od-lr-domain-acc-africa,val/val-od-lr-domain-acc-americas,val/val-od-lr-domain-acc-asia,val/val-od-lr-domain-acc-europe,val/val-od-lr-domain-acc-oceania,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-africa-top5-task-acc,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-americas-top5-task-acc,val/val-od-region-asia-task-acc,val/val-od-region-asia-task-loss,val/val-od-region-asia-top5-task-acc,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-europe-top5-task-acc,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-region-oceania-top5-task-acc,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-top5-task-acc,val/val-od-worst-group-task-acc,val/val-od-worst-group-top5-task-acc
31,,,19231,0.09956025332212448,0.014992889016866684,0.04127330332994461,0.15359508991241455,0.08354546129703522,0.6803016662597656,0.063988097012043,2.011495351791382,0.967565655708313,0.13256622850894928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,19232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,19832,,,,,,,,,,,0.10755029320716858,0.031578946858644485,0.05461638420820236,0.14444856345653534,0.09794988483190536,0.6175298690795898,0.6684210300445557,1.667240023612976,0.8736842274665833,0.6271131634712219,1.8214820623397827,0.8491547703742981,0.5956182479858398,1.9651193618774414,0.8481247425079346,0.5744115710258484,2.1825342178344727,0.8039103746414185,0.7848605513572693,1.3628801107406616,0.8764940500259399,0.5998432636260986,0.21631768345832825,0.33105361461639404,1.0627264976501465,2.007455825805664,0.8292258381843567,0.5744115710258484,0.8039103746414185,0.10986693203449249,0.019925279542803764,0.05227065086364746,0.14850763976573944,0.0993274673819542,0.6479076743125916,0.465753436088562,3.123358726501465,0.7085927724838257,0.5702529549598694,2.22902250289917,0.8070710301399231,0.5520504713058472,2.3126375675201416,0.8102402091026306,0.6116140484809875,2.0070509910583496,0.8288928866386414,0.6709956526756287,1.7093933820724487,0.8528138399124146,0.5818729400634766,0.2321062982082367,0.33978235721588135,1.0533896684646606,2.177781820297241,0.8138589262962341,0.465753436088562,0.7085927724838257
32,,,19832,0.0997055396437645,0.014845036901533604,0.04141688719391823,0.15334603190422058,0.08392780274152756,0.6799808144569397,0.06493506580591202,2.009997606277466,0.9703888893127441,0.12220430374145508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,19833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,20433,,,,,,,,,,,0.10006096214056015,0.021052632480859756,0.05266579985618591,0.1455625742673874,0.08143507689237595,0.6414342522621155,0.6578947305679321,1.647633671760559,0.8526315689086914,0.631339430809021,1.7991094589233398,0.8563069105148315,0.5985889434814453,1.9424159526824951,0.8477534055709839,0.5783978700637817,2.140350580215454,0.8105542659759521,0.7808765172958374,1.3452467918395996,0.8764940500259399,0.6031525135040283,0.21338164806365967,0.33209288120269775,1.064124584197998,1.9766384363174438,0.8336671590805054,0.5783978700637817,0.8105542659759521,0.10218428075313568,0.01120796985924244,0.05211825668811798,0.15991264581680298,0.07643559575080872,0.6262626051902771,0.4769614040851593,3.0814974308013916,0.7011207938194275,0.5734531879425049,2.2317862510681152,0.8078329563140869,0.5520504713058472,2.3481600284576416,0.8029604554176331,0.6045007705688477,2.013629913330078,0.8266942501068115,0.6897546648979187,1.638280987739563,0.8658008575439453,0.581320583820343,0.23288989067077637,0.3477437496185303,1.0401283502578735,2.1843583583831787,0.8119005560874939,0.4769614040851593,0.7011207938194275
33,,,20433,0.09977032989263535,0.014668699353933334,0.041483309119939804,0.15324373543262482,0.08411446958780289,0.6795175075531006,0.06372549384832382,2.005429267883301,0.9737324714660645,0.11072912067174911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,20434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,21034,,,,,,,,,,,0.09501001238822937,0.021052632480859756,0.04616384953260422,0.137764573097229,0.07972665131092072,0.6095617413520813,0.6473684310913086,1.743415117263794,0.8421052694320679,0.6232119798660278,1.8455616235733032,0.8514304161071777,0.5971035957336426,1.9879413843154907,0.8466394543647766,0.5719438195228577,2.1924774646759033,0.8075171113014221,0.7569721341133118,1.4246420860290527,0.8844621777534485,0.5969694256782532,0.22124691307544708,0.31253647804260254,1.0529531240463257,2.0266096591949463,0.8307933211326599,0.5719438195228577,0.8075171113014221,0.09977404028177261,0.012453299947082996,0.046022552996873856,0.1412278562784195,0.08406621962785721,0.6392496228218079,0.46699875593185425,2.977260112762451,0.7185553908348083,0.5716245174407959,2.227914810180664,0.8127095103263855,0.5552050471305847,2.309088706970215,0.8097549080848694,0.6066994071006775,2.0478196144104004,0.8229436278343201,0.6695526838302612,1.7363942861557007,0.8643578886985779,0.5811197757720947,0.23525017499923706,0.32884296774864197,1.0317565202713013,2.1875052452087402,0.8141099810600281,0.46699875593185425,0.7185553908348083
34,,,21034,0.09987752139568329,0.014574679546058178,0.04155546799302101,0.15322428941726685,0.08431509137153625,0.6796726584434509,0.06326530873775482,2.0077743530273438,0.976893961429596,0.09939219802618027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,21035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,21635,,,,,,,,,,,0.09649046510457993,0.021052632480859756,0.051365409046411514,0.12105458229780197,0.08712983876466751,0.6374502182006836,0.6631578803062439,1.6977697610855103,0.8684210777282715,0.6290637254714966,1.8301442861557007,0.8546814322471619,0.5926476120948792,2.0608253479003906,0.838841438293457,0.5696659088134766,2.234640121459961,0.8033409118652344,0.7529880404472351,1.4752697944641113,0.8764940500259399,0.5966210961341858,0.22630997002124786,0.3069971799850464,1.0196882486343384,2.0592715740203857,0.8281807899475098,0.5696659088134766,0.8033409118652344,0.10348983108997345,0.012453299947082996,0.05242304131388664,0.13370540738105774,0.09053285419940948,0.6580086350440979,0.47447073459625244,3.0578713417053223,0.7285180687904358,0.5726912617683411,2.2281479835510254,0.8124047517776489,0.5581169724464417,2.3507955074310303,0.8075709939002991,0.6082514524459839,2.064491033554077,0.8260475993156433,0.663780689239502,1.7783559560775757,0.8542568683624268,0.5827265977859497,0.23571929335594177,0.32452526688575745,1.0189661979675293,2.207421064376831,0.814812958240509,0.47447073459625244,0.7285180687904358
35,,,21635,0.09996465593576431,0.014415647834539413,0.04157726466655731,0.1530967503786087,0.08458993583917618,0.6791929006576538,0.06283068656921387,2.007620334625244,0.9780778884887695,0.09164119511842728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,21636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,22236,,,,,,,,,,,0.09657754749059677,0.031578946858644485,0.04616384953260422,0.1351652443408966,0.08371298760175705,0.6175298690795898,0.6684210300445557,1.7554378509521484,0.8526315689086914,0.63621586561203,1.8332743644714355,0.8533810377120972,0.5967322587966919,2.0167577266693115,0.8418121337890625,0.5740318894386292,2.2570114135742188,0.8044798970222473,0.7569721341133118,1.3631070852279663,0.8844621777534485,0.601759135723114,0.22260360419750214,0.30823150277137756,1.0075702667236328,2.058403730392456,0.8289645314216614,0.5740318894386292,0.8044798970222473,0.10348983108997345,0.009962639771401882,0.04998476058244705,0.14511041343212128,0.08923952281475067,0.630591630935669,0.47073474526405334,2.8814003467559814,0.7459526658058167,0.5705577731132507,2.2767183780670166,0.8114904165267944,0.5501092076301575,2.3669075965881348,0.8087842464447021,0.6072167754173279,2.094057321548462,0.8246249556541443,0.663780689239502,1.7414004802703857,0.8629148602485657,0.5798141956329346,0.24287325143814087,0.30859559774398804,0.999238133430481,2.2298684120178223,0.8152146339416504,0.47073474526405334,0.7459526658058167
36,,,22236,0.1000266894698143,0.01421396154910326,0.04172288253903389,0.15290628373622894,0.0847490131855011,0.6791014075279236,0.06370656192302704,2.0097296237945557,0.9796000719070435,0.08655166625976562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,22237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,22837,,,,,,,,,,,0.09596795588731766,0.015789473429322243,0.05429128557443619,0.12216858565807343,0.0840926319360733,0.6334661245346069,0.6421052813529968,1.8483301401138306,0.8473684191703796,0.6290637254714966,1.8656774759292603,0.8504551649093628,0.5937616229057312,2.074368953704834,0.849981427192688,0.5721336603164673,2.254619598388672,0.7999240756034851,0.7689242959022522,1.3796836137771606,0.892430305480957,0.5981015563011169,0.22706632316112518,0.3001856803894043,1.0063351392745972,2.0813581943511963,0.8280937075614929,0.5721336603164673,0.7999240756034851,0.10123022645711899,0.008717309683561325,0.05409935861825943,0.13346275687217712,0.08471287786960602,0.6479076743125916,0.4620174467563629,3.073955535888672,0.7061021327972412,0.5699481964111328,2.3274483680725098,0.8034135699272156,0.548653244972229,2.4161360263824463,0.8005338311195374,0.6050180792808533,2.1115500926971436,0.8235902786254883,0.6782106757164001,1.7246156930923462,0.8643578886985779,0.5786592960357666,0.24455612897872925,0.30812641978263855,0.9975497722625732,2.270684003829956,0.808887779712677,0.4620174467563629,0.7061021327972412
37,,,22837,0.10009606927633286,0.01407279260456562,0.04176924377679825,0.15283076465129852,0.08493448048830032,0.6787741780281067,0.06390977650880814,2.0091471672058105,0.9816296696662903,0.0784391388297081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,22838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,23438,,,,,,,,,,,0.09178785979747772,0.015789473429322243,0.041937582194805145,0.1281099170446396,0.07991647720336914,0.6175298690795898,0.6736842393875122,1.73785400390625,0.8684210777282715,0.6423926949501038,1.9197232723236084,0.8491547703742981,0.5859636068344116,2.1492061614990234,0.8492387533187866,0.572892963886261,2.3307697772979736,0.8059985041618347,0.7808765172958374,1.4063664674758911,0.8804780840873718,0.6008882522583008,0.2351333498954773,0.2741863429546356,0.9438303709030151,2.147181272506714,0.8304449915885925,0.572892963886261,0.8059985041618347,0.10273662954568863,0.01120796985924244,0.04434623569250107,0.14705169200897217,0.0918261781334877,0.6204906105995178,0.4769614040851593,3.214261054992676,0.7285180687904358,0.576805830001831,2.326941967010498,0.8087473511695862,0.5488958954811096,2.4720566272735596,0.8010191917419434,0.6028194427490234,2.156820297241211,0.8232022523880005,0.6695526838302612,1.9142088890075684,0.8470418453216553,0.5803665518760681,0.24911130964756012,0.29786616563796997,0.9387871623039246,2.311964511871338,0.8108963370323181,0.4769614040851593,0.7285180687904358
38,,,23438,0.10015388578176498,0.013938863761723042,0.041863348335027695,0.15263818204402924,0.08511633425951004,0.6786199808120728,0.06471306830644608,2.011643886566162,0.9828005433082581,0.0736469179391861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
